parent_name,utility_name,respondent_id,year,rate_base_actual,equity_actual,debt_actual,equity_ratio_actual,returns_actual,earnings_actual,interest_actual,fed_tax_expense_actual,pre_tax_net_income_actual,ROR_actual,ROE_actual,interest_rate_actual,equity_ratio,ROR,ROE,interest_rate,effective_fed_tax_rate,equity_authorized,debt_authorized,returns_authorized,earnings_authorized,interest_authorized,interest_rate_authorized
Avista Corp.,Alaska Electric Light & Power Co.,3,2010,210882854,73161979,139131129,0.344627198,7241185,4180590,2795292,959943,7784813,0.034337476,0.057523693,0.020091061,0.538,0.0938,0.1288,0.053042424,0.123309706,113454975.5,97427878.55,19780811.71,14613000.84,5167810.867,0.053042424
Avista Corp.,Alaska Electric Light & Power Co.,3,2009,209342048,69361329,141955204,0.328234275,3612331,1647823,2401941,1894129,7714657,0.01725564,0.023981159,0.016920415,0.538,0.0938,0.1288,0.053042424,0.245523424,112626021.8,96716026.18,19636284.1,14506231.61,5130052.491,0.053042424
Avista Corp.,Alaska Electric Light & Power Co.,3,2008,195736126,65674026,132364341,0.331622741,3643040,1796133,2391386,187194,7021413,0.018611996,0.027670895,0.018066694,0.538,0.0938,0.1288,0.053042424,0.026660446,105306035.8,90430090.21,18360048.62,13563417.41,4796631.209,0.053042424
Avista Corp.,Alaska Electric Light & Power Co.,3,2007,189832929,61892286,130488398,0.321717777,6102251,3755902,2357757,3265334,10263128,0.032145377,0.061498942,0.01806871,0.538,0.0938,0.1288,0.053042424,0.318161675,102130115.8,87702813.2,17806328.74,13154358.92,4651969.825,0.053042424
Avista Corp.,Alaska Electric Light & Power Co.,3,2006,184947194,57155918,130980497,0.303800399,5635486,3755107,1694139,2529165,8797833,0.030470784,0.066832273,0.012934284,0.538,0.0938,0.1288,0.053042424,0.287475905,99501590.37,85445603.63,17348046.8,12815804.84,4532241.957,0.053042424
Avista Corp.,Alaska Electric Light & Power Co.,3,2005,138388935,46341856,93125000,0.332278631,4624369,3852033,708022,2347602,7017563,0.033415742,0.083769557,0.007602921,0.538,0.0938,0.1288,0.053042424,0.334532373,74453247.03,63935687.97,12980882.1,9589578.217,3391303.886,0.053042424
FirstEnergy Corp.,The Allegheny Generating Co.,5,2020,85774176,45977361,50000000,0.479043813,10749025,8474390,2235000,1981001,10176137,0.12531773,0.206241784,0.0447,0.479043813,0.0447,0,0.048939384,0.19467122,41089588.35,44684587.65,3834105.667,0,3834105.667,0.085803761
FirstEnergy Corp.,The Allegheny Generating Co.,5,2019,111471321,63173457,50000000,0.558200294,-12933146,-14758638,1278917,23961096,11561732,-0.116022183,-0.237188196,0.02557834,0.558200294,0.02557834,0,0.050011655,2.072448661,62223324.18,49247996.82,2851251.349,0,2851251.349,0.057895783
FirstEnergy Corp.,The Allegheny Generating Co.,5,2018,72228890,74334890,,,17544391,8492326,1714778,5279008,125947561,0.242899912,,,,,0,0.052578013,0.041914333,,,,,,
FirstEnergy Corp.,The Allegheny Generating Co.,5,2017,248660414,151782185,100000000,0.602831312,23756688,18175891,5060000,10882140,29419442,0.095538681,0.121253213,0.0506,0.602831312,0.0506,0,0.053785429,0.369896207,149900283.7,98760130.31,12582216.95,0,12582216.95,0.127401786
FirstEnergy Corp.,The Allegheny Generating Co.,5,2016,257691948,162811579,100000000,0.619499261,23517108,17509571,5060000,9541029,28675473,0.091260546,0.109681622,0.0506,0.619499261,0.0506,0,0.054882474,0.332724381,159639971.4,98051976.62,13039212.57,0,13039212.57,0.132982659
FirstEnergy Corp.,The Allegheny Generating Co.,5,2015,241316790,144992147,100000000,0.591823651,25488699,19889024,5060000,12843636,32454653,0.105623397,0.139262317,0.0506,0.591823651,0.0506,0,0.055887994,0.395740974,142816983.8,98499806.2,12210629.57,0,12210629.57,0.123966026
FirstEnergy Corp.,The Allegheny Generating Co.,5,2014,277258208,184840822,100000000,0.648926726,25822645,20111659,5060000,10242470,32761000,0.093135728,0.111780957,0.0506,0.648926726,0.0506,0,0.058256152,0.312642166,179920261.1,97337946.88,14029265.32,0,14029265.32,0.144129456
FirstEnergy Corp.,The Allegheny Generating Co.,5,2013,256159652,164407654,100000000,0.621796122,25679269,19646981,5707709,14902436,34082442,0.100247126,0.123349414,0.05707709,0.621796122,0.05707709,0,0.060144771,0.437246721,159279078.3,96880573.66,14620847.51,0,14620847.51,0.150916195
